<(TOK_CHARACTERS, Characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, village)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, strange symbols appear on every wall, glowing faintly as night falls. Frida deciphers the symbols and realizes they tell the story of a forgotten civilization. Meanwhile, VanGogh is overcome with inspiration and begins painting them on every available surface.)>
<(TOK_IDENTIFIER, Three)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, museum)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Daumier)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the lights flicker and reveal hidden paintings underneath the existing ones. Each new painting depicts unsettling visions of alternate realities, showing the characters as rulers, rebels, or shadows. Daumier critiques them, Dali applauds their surreal nature, and Picasso claims one as his own.)>
<(TOK_IDENTIFIER, Four)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, forest)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, time moves backward, and everyone gets younger. VanGogh notices the colors of the forest change into vibrant hues he has never seen before. Leonardo begins drafting inventions with childlike wonder, while Frida reflects on the fleeting nature of time as she observes the reversing seasons.)>
<(TOK_IDENTIFIER, Five)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, mountain)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Daumier)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, a portal opens in the sky and swallows the mountain piece by piece. Rocks float upwards as gravity reverses. Picasso sketches the surreal scene, Dali tries to jump into the portal, and Daumier shouts warnings about the consequences of tampering with unknown forces.)>
<(TOK_IDENTIFIER, Six)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, labyrinth)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the walls of the labyrinth shift and trap everyone inside. Each turn they take leads them to strange rooms: one filled with mirrors reflecting their darkest fears, another showing glimpses of their past triumphs and failures. Leonardo studies the walls for patterns, Frida remains calm and resourceful, and VanGogh starts carving a path through the maze with artistic precision.)>
<(TOK_PRINT_CHARACTERS_INST, print characters)>
